ID,item_cnt_month
152706,1
152707,0
152708,0
152709,1
152710,0
152711,1
152712,0
152713,1
152714,0
152715,0
152716,1
152717,0
152718,0
152719,0
152720,1
152721,0
152722,0
152723,0
152724,1
152725,1
152726,0
152727,2
152728,0
152729,1
152730,0
152731,1
152732,0
152733,1
152734,1
152735,1
152736,1
152737,1
152738,0
152739,0
152740,0
152741,1
152742,1
152743,0
152744,0
152745,0
152746,0
152747,0
152748,1
152749,0
152750,0
152751,0
152752,0
152753,1
152754,1
152755,2
152756,0
152757,0
152758,0
152759,0
152760,1
152761,1
152762,1
152763,1
152764,1
152765,0
152766,1
152767,0
152768,1
152769,1
152770,1
152771,1
152772,0
152773,0
152774,0
152775,0
152776,0
152777,1
152778,0
152779,0
152780,0
152781,0
152782,0
152783,0
152784,0
152785,0
152786,0
152787,0
152788,1
152789,0
152790,1
152791,1
152792,1
152793,1
152794,1
152795,1
152796,1
152797,0
152798,0
152799,0
152800,0
152801,0
152802,1
152803,1
152804,1
152805,1
152806,1
152807,0
152808,1
152809,1
152810,1
152811,1
152812,0
152813,0
152814,0
152815,1
152816,1
152817,1
152818,1
152819,1
152820,1
152821,1
152822,0
152823,0
152824,0
152825,1
152826,0
152827,0
152828,0
152829,0
152830,0
152831,1
152832,1
152833,1
152834,1
152835,0
152836,1
152837,1
152838,0
152839,0
152840,0
152841,0
152842,1
152843,1
152844,1
152845,1
152846,1
152847,1
152848,1
152849,1
152850,1
152851,1
152852,1
152853,1
152854,1
152855,1
152856,1
152857,1
152858,1
152859,0
152860,1
152861,1
152862,1
152863,1
152864,1
152865,1
152866,1
152867,1
152868,0
152869,0
152870,1
152871,2
152872,1
152873,1
152874,0
152875,0
152876,1
152877,1
152878,0
152879,0
152880,1
152881,2
152882,1
152883,2
152884,2
152885,2
152886,1
152887,1
152888,3
152889,1
152890,0
152891,0
152892,0
152893,0
152894,1
152895,0
152896,1
152897,1
152898,0
152899,0
152900,0
152901,0
152902,1
152903,0
152904,0
152905,1
152906,3
152907,0
152908,1
152909,1
152910,1
152911,0
152912,1
152913,0
152914,0
152915,1
152916,0
152917,1
152918,0
152919,0
152920,0
152921,0
152922,0
152923,0
152924,1
152925,1
152926,1
152927,1
152928,0
152929,0
152930,1
152931,1
152932,0
152933,0
152934,1
152935,0
152936,1
152937,1
152938,1
152939,1
152940,0
152941,1
152942,0
152943,0
152944,1
152945,1
152946,1
152947,0
152948,1
152949,1
152950,1
152951,0
152952,0
152953,0
152954,2
152955,0
152956,0
152957,1
152958,0
152959,1
152960,0
152961,1
152962,0
152963,0
152964,0
152965,0
152966,0
152967,2
152968,0
152969,0
152970,0
152971,0
152972,0
152973,1
152974,0
152975,0
152976,1
152977,0
152978,0
152979,0
152980,1
152981,0
152982,0
152983,3
152984,0
152985,0
152986,0
152987,1
152988,1
152989,1
152990,0
152991,0
152992,0
152993,0
152994,0
152995,0
152996,1
152997,1
152998,4
152999,0
153000,1
153001,1
153002,1
153003,1
153004,1
153005,1
153006,1
153007,1
153008,1
153009,3
153010,1
153011,1
153012,1
153013,1
153014,1
153015,1
153016,1
153017,1
153018,2
153019,1
153020,1
153021,1
153022,1
153023,1
153024,1
153025,1
153026,1
153027,0
153028,2
153029,1
153030,1
153031,1
153032,1
153033,1
153034,0
153035,1
153036,1
153037,1
153038,1
153039,1
153040,1
153041,1
153042,1
153043,1
153044,1
153045,1
153046,1
153047,1
153048,1
153049,1
153050,1
153051,1
153052,0
153053,1
153054,16
153055,1
153056,16
153057,16
153058,16
153059,16
153060,16
153061,16
153062,16
153063,16
153064,16
153065,16
153066,16
153067,16
153068,16
153069,16
153070,16
153071,16
153072,16
153073,16
153074,16
153075,16
153076,1
153077,16
153078,16
153079,16
153080,16
153081,16
153082,16
153083,16
153084,1
153085,1
153086,1
153087,1
153088,1
153089,1
153090,1
153091,1
153092,1
153093,1
153094,1
153095,1
153096,1
153097,1
153098,1
153099,16
153100,16
153101,16
153102,1
153103,1
153104,1
153105,3
153106,1
153107,1
153108,1
153109,1
153110,1
153111,1
153112,1
153113,1
153114,1
153115,1
153116,2
153117,1
153118,6
153119,6
153120,6
153121,6
153122,6
153123,6
153124,6
153125,6
153126,6
153127,11
153128,11
153129,6
153130,6
153131,6
153132,1
153133,18
153134,6
153135,11
153136,11
153137,11
153138,11
153139,11
153140,11
153141,11
153142,11
153143,11
153144,11
153145,11
153146,11
153147,11
153148,11
153149,6
153150,11
153151,11
153152,12
153153,1
153154,1
153155,1
153156,1
153157,1
153158,1
153159,1
153160,1
153161,1
153162,1
153163,2
153164,2
153165,1
153166,2
153167,1
153168,1
153169,1
153170,1
153171,1
153172,1
153173,1
153174,1
153175,1
153176,1
153177,6
153178,6
153179,6
153180,9
153181,1
153182,1
153183,1
153184,1
153185,1
153186,1
153187,2
153188,2
153189,2
153190,1
153191,1
153192,3
153193,1
153194,1
153195,1
153196,1
153197,1
153198,1
153199,1
153200,1
153201,1
153202,1
153203,1
153204,1
153205,1
153206,1
153207,1
153208,1
153209,1
153210,1
153211,1
153212,1
153213,1
153214,1
153215,1
153216,1
153217,1
153218,1
153219,1
153220,1
153221,1
153222,2
153223,2
153224,2
153225,2
153226,2
153227,2
153228,2
153229,0
153230,2
153231,2
153232,2
153233,2
153234,2
153235,2
153236,2
153237,11
153238,11
153239,2
153240,1
153241,1
153242,1
153243,1
153244,1
153245,1
153246,1
153247,1
153248,1
153249,1
153250,1
153251,1
153252,1
153253,1
153254,0
153255,12
153256,1
153257,1
153258,1
153259,1
153260,1
153261,1
153262,1
153263,1
153264,1
153265,1
153266,1
153267,1
153268,1
153269,1
153270,0
153271,2
153272,2
153273,1
153274,1
153275,1
153276,1
153277,1
153278,1
153279,1
153280,1
153281,1
153282,1
153283,1
153284,1
153285,1
153286,1
153287,1
153288,1
153289,1
153290,1
153291,1
153292,1
153293,1
153294,2
153295,2
153296,1
153297,1
153298,1
153299,1
153300,1
153301,0
153302,0
153303,0
153304,0
153305,2
153306,1
153307,1
153308,1
153309,1
153310,1
153311,1
153312,1
153313,1
153314,2
153315,1
153316,1
153317,3
153318,1
153319,1
153320,2
153321,1
153322,1
153323,1
153324,1
153325,1
153326,1
153327,1
153328,1
153329,1
153330,1
153331,1
153332,0
153333,0
153334,2
153335,1
153336,1
153337,1
153338,2
153339,2
153340,1
153341,1
153342,1
153343,1
153344,1
153345,0
153346,1
153347,1
153348,0
153349,3
153350,3
153351,3
153352,2
153353,3
153354,2
153355,3
153356,1
153357,1
153358,2
153359,1
153360,1
153361,1
153362,3
153363,3
153364,1
153365,1
153366,2
153367,2
153368,1
153369,1
153370,1
153371,1
153372,1
153373,3
153374,3
153375,3
153376,3
153377,1
153378,1
153379,1
153380,3
153381,1
153382,1
153383,1
153384,0
153385,1
153386,1
153387,5
153388,5
153389,5
153390,3
153391,3
153392,3
153393,3
153394,3
153395,1
153396,1
153397,1
153398,1
153399,2
153400,1
153401,1
153402,1
153403,1
153404,1
153405,1
153406,1
153407,1
153408,1
153409,1
153410,2
153411,1
153412,1
153413,1
153414,1
153415,1
153416,1
153417,1
153418,1
153419,1
153420,1
153421,4
153422,1
153423,1
153424,1
153425,1
153426,1
153427,1
153428,1
153429,1
153430,16
153431,1
153432,16
153433,16
153434,16
153435,16
153436,16
153437,1
153438,1
153439,1
153440,1
153441,1
153442,1
153443,1
153444,1
153445,1
153446,1
153447,1
153448,1
153449,1
153450,1
153451,1
153452,1
153453,1
153454,1
153455,1
153456,1
153457,2
153458,1
153459,1
153460,1
153461,1
153462,1
153463,1
153464,1
153465,1
153466,1
153467,1
153468,0
153469,1
153470,1
153471,0
153472,1
153473,1
153474,1
153475,3
153476,1
153477,1
153478,1
153479,1
153480,1
153481,1
153482,1
153483,0
153484,0
153485,0
153486,0
153487,0
153488,0
153489,0
153490,0
153491,1
153492,1
153493,1
153494,1
153495,1
153496,1
153497,1
153498,6
153499,1
153500,1
153501,0
153502,0
153503,4
153504,4
153505,4
153506,4
153507,2
153508,2
153509,2
153510,1
153511,1
153512,1
153513,1
153514,1
153515,1
153516,1
153517,1
153518,1
153519,1
153520,1
153521,1
153522,0
153523,0
153524,0
153525,2
153526,1
153527,2
153528,1
153529,2
153530,1
153531,1
153532,1
153533,1
153534,1
153535,1
153536,1
153537,1
153538,1
153539,2
153540,1
153541,1
153542,1
153543,1
153544,1
153545,1
153546,1
153547,1
153548,1
153549,1
153550,1
153551,1
153552,16
153553,16
153554,16
153555,1
153556,1
153557,1
153558,1
153559,1
153560,1
153561,1
153562,1
153563,1
153564,1
153565,1
153566,1
153567,1
153568,1
153569,16
153570,1
153571,2
153572,1
153573,1
153574,1
153575,1
153576,1
153577,1
153578,1
153579,1
153580,1
153581,1
153582,1
153583,1
153584,1
153585,1
153586,1
153587,2
153588,3
153589,3
153590,2
153591,2
153592,1
153593,1
153594,0
153595,1
153596,1
153597,1
153598,1
153599,1
153600,1
153601,1
153602,1
153603,1
153604,1
153605,1
153606,1
153607,1
153608,4
153609,4
153610,4
153611,1
153612,1
153613,1
153614,2
153615,4
153616,1
153617,1
153618,0
153619,0
153620,2
153621,2
153622,2
153623,16
153624,1
153625,1
153626,1
153627,1
153628,1
153629,1
153630,1
153631,1
153632,1
153633,1
153634,1
153635,16
153636,16
153637,16
153638,16
153639,1
153640,1
153641,1
153642,1
153643,1
153644,1
153645,1
153646,1
153647,1
153648,1
153649,1
153650,1
153651,1
153652,1
153653,1
153654,1
153655,1
153656,1
153657,1
153658,1
153659,1
153660,1
153661,1
153662,1
153663,1
153664,1
153665,16
153666,16
153667,16
153668,1
153669,16
153670,16
153671,16
153672,16
153673,16
153674,16
153675,16
153676,16
153677,16
153678,16
153679,16
153680,16
153681,16
153682,16
153683,16
153684,1
153685,1
153686,1
153687,1
153688,0
153689,1
153690,0
153691,0
153692,0
153693,0
153694,0
153695,1
153696,2
153697,2
153698,1
153699,2
153700,2
153701,2
153702,2
153703,2
153704,2
153705,2
153706,0
153707,0
153708,5
153709,3
153710,3
153711,3
153712,5
153713,3
153714,3
153715,1
153716,1
153717,2
153718,1
153719,1
153720,1
153721,1
153722,1
153723,1
153724,1
153725,1
153726,3
153727,3
153728,2
153729,2
153730,1
153731,1
153732,1
153733,1
153734,1
153735,0
153736,0
153737,1
153738,1
153739,1
153740,1
153741,2
153742,2
153743,2
153744,1
153745,1
153746,1
153747,1
153748,1
153749,1
153750,1
153751,2
153752,2
153753,2
153754,1
153755,1
153756,1
153757,2
153758,2
153759,2
153760,2
153761,1
153762,2
153763,5
153764,2
153765,2
153766,1
153767,1
153768,1
153769,1
153770,1
153771,1
153772,1
153773,1
153774,1
153775,2
153776,2
153777,2
153778,2
153779,2
153780,2
153781,1
153782,1
153783,1
153784,2
153785,2
153786,1
153787,2
153788,2
153789,2
153790,2
153791,2
153792,2
153793,2
153794,1
153795,1
153796,1
153797,1
153798,1
153799,2
153800,1
153801,2
153802,2
153803,1
153804,1
153805,1
153806,1
153807,1
153808,1
153809,1
153810,0
153811,0
153812,0
153813,1
153814,1
153815,2
153816,1
153817,1
153818,1
153819,2
153820,0
153821,1
153822,1
153823,1
153824,1
153825,1
153826,1
153827,1
153828,1
153829,1
153830,1
153831,1
153832,1
153833,0
153834,4
153835,1
153836,1
153837,1
153838,1
153839,1
153840,1
153841,1
153842,1
153843,1
153844,1
153845,1
153846,1
153847,1
153848,1
153849,1
153850,1
153851,1
153852,1
153853,1
153854,1
153855,1
153856,1
153857,1
153858,1
153859,2
153860,2
153861,2
153862,1
153863,1
153864,3
153865,3
153866,3
153867,1
153868,1
153869,1
153870,1
153871,1
153872,1
153873,1
153874,1
153875,1
153876,0
153877,1
153878,1
153879,1
153880,1
153881,1
153882,1
153883,2
153884,1
153885,1
153886,1
153887,1
153888,1
153889,1
153890,1
153891,2
153892,2
153893,1
153894,1
153895,1
153896,1
153897,1
153898,1
153899,1
153900,1
153901,1
153902,1
153903,1
153904,1
153905,0
153906,2
153907,2
153908,1
153909,1
153910,1
153911,1
153912,1
153913,1
153914,0
153915,0
153916,1
153917,1
153918,1
153919,1
153920,1
153921,1
153922,1
153923,1
153924,1
153925,1
153926,1
153927,1
153928,3
153929,3
153930,1
153931,1
153932,1
153933,1
153934,1
153935,1
153936,1
153937,1
153938,1
153939,1
153940,1
153941,2
153942,1
153943,3
153944,1
153945,1
153946,1
153947,1
153948,1
153949,0
153950,2
153951,1
153952,1
153953,1
153954,1
153955,1
153956,1
153957,1
153958,1
153959,2
153960,1
153961,1
153962,1
153963,1
153964,1
153965,1
153966,1
153967,1
153968,1
153969,1
153970,0
153971,1
153972,1
153973,1
153974,1
153975,1
153976,1
153977,1
153978,1
153979,1
153980,1
153981,1
153982,1
153983,1
153984,1
153985,1
153986,1
153987,1
153988,1
153989,1
153990,1
153991,1
153992,1
153993,1
153994,1
153995,2
153996,2
153997,2
153998,1
153999,1
154000,1
154001,1
154002,1
154003,1
154004,16
154005,16
154006,16
154007,1
154008,1
154009,1
154010,16
154011,16
154012,16
154013,16
154014,1
154015,1
154016,3
154017,1
154018,1
154019,1
154020,1
154021,1
154022,1
154023,1
154024,1
154025,1
154026,1
154027,1
154028,16
154029,16
154030,3
154031,1
154032,1
154033,16
154034,16
154035,1
154036,1
154037,1
154038,1
154039,1
154040,1
154041,0
154042,1
154043,1
154044,1
154045,1
154046,12
154047,1
154048,1
154049,2
154050,1
154051,1
154052,1
154053,1
154054,1
154055,1
154056,1
154057,1
154058,1
154059,1
154060,2
154061,4
154062,4
154063,2
154064,2
154065,1
154066,1
154067,0
154068,1
154069,0
154070,0
154071,0
154072,3
154073,1
154074,1
154075,1
154076,2
154077,2
154078,2
154079,2
154080,2
154081,2
154082,2
154083,2
154084,2
154085,11
154086,11
154087,11
154088,11
154089,2
154090,3
154091,1
154092,2
154093,2
154094,2
154095,2
154096,2
154097,2
154098,11
154099,11
154100,1
154101,1
154102,1
154103,11
154104,11
154105,11
154106,11
154107,11
154108,11
154109,11
154110,6
154111,6
154112,1
154113,1
154114,1
154115,1
154116,1
154117,0
154118,16
154119,16
154120,1
154121,1
154122,1
154123,1
154124,1
154125,1
154126,1
154127,1
154128,1
154129,1
154130,1
154131,1
154132,16
154133,0
154134,16
154135,16
154136,16
154137,1
154138,1
154139,1
154140,16
154141,16
154142,16
154143,0
154144,6
154145,6
154146,6
154147,1
154148,1
154149,1
154150,1
154151,6
154152,11
154153,11
154154,11
154155,11
154156,11
154157,11
154158,6
154159,6
154160,6
154161,1
154162,1
154163,1
154164,1
154165,2
154166,1
154167,1
154168,1
154169,1
154170,1
154171,2
154172,1
154173,2
154174,1
154175,1
154176,1
154177,1
154178,2
154179,2
154180,2
154181,2
154182,2
154183,1
154184,1
154185,1
154186,1
154187,1
154188,11
154189,2
154190,1
154191,1
154192,1
154193,1
154194,1
154195,1
154196,1
154197,1
154198,1
154199,1
154200,1
154201,1
154202,1
154203,1
154204,0
154205,2
154206,2
154207,2
154208,11
154209,2
154210,1
154211,1
154212,1
154213,1
154214,1
154215,0
154216,0
154217,2
154218,1
154219,1
154220,1
154221,1
154222,1
154223,1
154224,1
154225,1
154226,1
154227,2
154228,2
154229,2
154230,1
154231,2
154232,2
154233,2
154234,1
154235,2
154236,2
154237,2
154238,2
154239,2
154240,0
154241,2
154242,1
154243,1
154244,1
154245,1
154246,1
154247,1
154248,0
154249,0
154250,1
154251,2
154252,3
154253,1
154254,1
154255,2
154256,2
154257,2
154258,1
154259,1
154260,1
154261,1
154262,1
154263,1
154264,1
154265,1
154266,1
154267,2
154268,6
154269,6
154270,1
154271,1
154272,6
154273,2
154274,2
154275,11
154276,11
154277,11
154278,2
154279,3
154280,1
154281,1
154282,1
154283,1
154284,1
154285,1
154286,1
154287,1
154288,1
154289,2
154290,2
154291,1
154292,2
154293,1
154294,2
154295,2
154296,1
154297,1
154298,3
154299,0
154300,0
154301,3
154302,2
154303,2
154304,1
154305,1
154306,3
154307,0
154308,0
154309,2
154310,1
154311,1
154312,0
154313,1
154314,1
154315,1
154316,2
154317,1
154318,1
154319,1
154320,1
154321,1
154322,1
154323,1
154324,1
154325,1
154326,1
154327,1
154328,1
154329,1
154330,1
154331,1
154332,1
154333,3
154334,1
154335,1
154336,1
154337,0
154338,1
154339,1
154340,1
154341,1
154342,1
154343,1
154344,1
154345,1
154346,1
154347,1
154348,1
154349,1
154350,1
154351,1
154352,1
154353,2
154354,2
154355,2
154356,2
154357,2
154358,1
154359,2
154360,1
154361,1
154362,3
154363,1
154364,1
154365,1
154366,1
154367,1
154368,1
154369,2
154370,2
154371,0
154372,1
154373,2
154374,1
154375,1
154376,0
154377,1
154378,1
154379,1
154380,1
154381,1
154382,1
154383,1
154384,3
154385,1
154386,1
154387,1
154388,0
154389,1
154390,1
154391,1
154392,2
154393,2
154394,2
154395,1
154396,11
154397,11
154398,11
154399,11
154400,11
154401,6
154402,0
154403,2
154404,1
154405,1
154406,1
154407,16
154408,1
154409,4
154410,1
154411,1
154412,16
154413,16
154414,16
154415,16
154416,16
154417,16
154418,16
154419,16
154420,1
154421,1
154422,4
154423,1
154424,1
154425,1
154426,2
154427,2
154428,1
154429,1
154430,1
154431,2
154432,2
154433,0
154434,1
154435,1
154436,1
154437,1
154438,1
154439,1
154440,1
154441,1
154442,1
154443,2
154444,1
154445,3
154446,2
154447,1
154448,1
154449,1
154450,2
154451,2
154452,6
154453,11
154454,11
154455,6
154456,6
154457,6
154458,6
154459,6
154460,1
154461,2
154462,2
154463,1
154464,1
154465,1
154466,2
154467,1
154468,1
154469,1
154470,1
154471,1
154472,1
154473,1
154474,1
154475,1
154476,1
154477,1
154478,1
154479,1
154480,1
154481,1
154482,1
154483,1
154484,1
154485,1
154486,1
154487,2
154488,1
154489,1
154490,1
154491,2
154492,1
154493,1
154494,1
154495,1
154496,1
154497,1
154498,1
154499,1
154500,1
154501,1
154502,1
154503,1
154504,1
154505,1
154506,1
154507,1
154508,0
154509,0
154510,0
154511,0
154512,0
154513,1
154514,1
154515,1
154516,1
154517,2
154518,1
154519,1
154520,1
154521,1
154522,0
154523,1
154524,0
154525,5
154526,2
154527,2
154528,2
154529,0
154530,1
154531,2
154532,3
154533,3
154534,3
154535,3
154536,0
154537,6
154538,0
154539,0
154540,0
154541,0
154542,0
154543,2
154544,1
154545,1
154546,1
154547,1
154548,1
154549,1
154550,11
154551,11
154552,11
154553,11
154554,11
154555,11
154556,11
154557,11
154558,11
154559,6
154560,11
154561,6
154562,6
154563,6
154564,6
154565,6
154566,6
154567,11
154568,11
154569,2
154570,11
154571,11
154572,11
154573,11
154574,1
154575,1
154576,1
154577,0
154578,1
154579,1
154580,0
154581,1
154582,1
154583,1
154584,1
154585,1
154586,1
154587,1
154588,1
154589,1
154590,1
154591,3
154592,1
154593,2
154594,1
154595,6
154596,1
154597,1
154598,1
154599,1
154600,1
154601,0
154602,1
154603,1
154604,1
154605,2
154606,1
154607,1
154608,1
154609,2
154610,2
154611,2
154612,2
154613,16
154614,1
154615,1
154616,1
154617,1
154618,1
154619,1
154620,1
154621,1
154622,1
154623,1
154624,1
154625,1
154626,3
154627,1
154628,1
154629,1
154630,1
154631,1
154632,1
154633,1
154634,1
154635,6
154636,6
154637,6
154638,6
154639,12
154640,1
154641,1
154642,2
154643,2
154644,1
154645,1
154646,2
154647,2
154648,2
154649,1
154650,1
154651,1
154652,1
154653,2
154654,2
154655,1
154656,3
154657,1
154658,1
154659,1
154660,0
154661,1
154662,1
154663,1
154664,1
154665,1
154666,1
154667,1
154668,0
154669,2
154670,1
154671,0
154672,1
154673,1
154674,1
154675,1
154676,0
154677,1
154678,1
154679,0
154680,2
154681,2
154682,2
154683,4
154684,1
154685,1
154686,1
154687,1
154688,1
154689,2
154690,1
154691,1
154692,1
154693,1
154694,2
154695,2
154696,0
154697,0
154698,0
154699,3
154700,1
154701,1
154702,1
154703,1
154704,1
154705,1
154706,1
154707,16
154708,16
154709,3
154710,1
154711,1
154712,1
154713,16
154714,16
154715,16
154716,1
154717,1
154718,1
154719,1
154720,1
154721,1
154722,1
154723,1
154724,1
154725,1
154726,1
154727,1
154728,1
154729,1
154730,1
154731,1
154732,1
154733,1
154734,1
154735,1
154736,1
154737,4
154738,1
154739,1
154740,1
154741,1
154742,11
154743,1
154744,1
154745,0
154746,0
154747,0
154748,2
154749,2
154750,1
154751,2
154752,1
154753,2
154754,2
154755,2
154756,2
154757,2
154758,2
154759,1
154760,1
154761,2
154762,2
154763,2
154764,2
154765,1
154766,2
154767,1
154768,2
154769,2
154770,1
154771,1
154772,1
154773,2
154774,1
154775,1
154776,1
154777,1
154778,1
154779,1
154780,1
154781,1
154782,1
154783,1
154784,1
154785,1
154786,1
154787,2
154788,1
154789,1
154790,2
154791,2
154792,1
154793,1
154794,1
154795,1
154796,1
154797,1
154798,1
154799,1
154800,1
154801,1
154802,1
154803,1
154804,1
154805,1
154806,2
154807,2
154808,3
154809,3
154810,3
154811,1
154812,0
154813,3
154814,1
154815,1
154816,1
154817,1
154818,1
154819,1
154820,1
154821,1
154822,1
154823,1
154824,2
154825,1
154826,1
154827,1
154828,1
154829,1
154830,1
154831,1
154832,1
154833,1
154834,2
154835,2
154836,0
154837,1
154838,1
154839,0
154840,0
154841,0
154842,2
154843,2
154844,1
154845,1
154846,1
154847,3
154848,3
154849,3
154850,0
154851,1
154852,1
154853,3
154854,1
154855,1
154856,1
154857,1
154858,1
154859,1
154860,1
154861,1
154862,1
154863,1
154864,1
154865,1
154866,1
154867,1
154868,1
154869,3
154870,1
154871,2
154872,1
154873,1
154874,1
154875,1
154876,1
154877,1
154878,1
154879,1
154880,2
154881,1
154882,1
154883,1
154884,2
154885,1
154886,0
154887,0
154888,0
154889,0
